protocol,metric,n,mean,sd,ci95_low,ci95_high
meshtastic-like,unicast_pdr,20,0.7143171,0.067285289,0.682826977,0.745807223
meshtastic-like,destination_unicast_pdr,20,0.9143578,0.029470686,0.900565253,0.928150347
meshtastic-like,broadcast_coverage,20,0.91652595,0.025617524,0.904536718,0.928515182
meshtastic-like,avg_delay_s,20,0.7530851,0.110061715,0.701575224,0.804594976
meshtastic-like,mean_delivery_delay_s,20,0.8708863,0.120450201,0.814514518,0.927258082
meshtastic-like,unicast_delivery_delay_s,20,0.93375715,0.202457967,0.839004993,1.028509307
meshtastic-like,unicast_ack_delay_s,20,0.7530851,0.110061715,0.701575224,0.804594976
meshtastic-like,p95_unicast_delivery_delay_s,20,4.4074957,0.93140136,3.971591455,4.843399945
meshtastic-like,p95_unicast_ack_delay_s,20,2.0371676,0.765710255,1.678808288,2.395526912
meshtastic-like,tx_count,20,7605.35,518.300286361,7362.780786928,7847.919213072
meshtastic-like,data_tx,20,7488.9,507.506380567,7251.382432284,7726.417567716
meshtastic-like,control_tx,20,116.45,15.108293296,109.379182345,123.520817655
meshtastic-like,ack_tx,20,116.45,15.108293296,109.379182345,123.520817655
meshtastic-like,total_airtime_s,20,1876.8786944,127.908217869,1817.016493721,1936.740895079
meshtastic-like,channel_busy_time_s,20,305.05805805,29.241022401,291.372995587,318.743120513
meshtastic-like,channel_busy_ratio,20,0.2542151,0.024367539,0.242810872,0.265619328
meshtastic-like,tx_energy_j,20,743.2439629,50.651654277,719.538531431,766.949394369
meshtastic-like,rx_energy_j,20,2490.7290361,175.820113025,2408.443635954,2573.014436246
meshtastic-like,total_energy_j,20,3233.972999,225.981589,3128.211575256,3339.734422744
meshtastic-like,energy_per_delivery_j,20,0.6999122,0.054012698,0.67463377,0.72519063
meshtastic-like,airtime_per_delivery_s,20,0.40625685,0.031630004,0.391453722,0.421059978
meshtastic-like,rx_attempts,20,372537.2,25351.75951041,360672.347681284,384402.052318716
meshtastic-like,packet_reception_ratio,20,0.0508579,0.002125076,0.049863345,0.051852455
meshtastic-like,collision_fail,20,203439.2,15761.519254851,196062.666698609,210815.733301391
meshtastic-like,collision_rate,20,0.5459866,0.014911282,0.539007986,0.552965214
meshtastic-like,duplicate_rx,20,5571.05,745.817917316,5222.000481683,5920.099518317
meshtastic-like,suppressed_forwards,20,3385.0,406.375636443,3194.812533511,3575.187466489
meshtastic-like,route_cache_hits,20,0.0,0.0,0.0,0.0
meshtastic-like,route_cache_misses,20,0.0,0.0,0.0,0.0
meshtastic-like,fallback_forward_count,20,0.0,0.0,0.0,0.0
meshtastic-like,route_repair_count,20,0.0,0.0,0.0,0.0
meshtastic-like,mean_path_confidence,20,0.0,0.0,0.0,0.0
meshtastic-like,control_overhead_ratio,20,0.0152884,0.001423041,0.014622404,0.015954396
meshtastic-like,policy_switch_count,20,0.0,0.0,0.0,0.0
meshtastic-like,policy_update_count,20,0.0,0.0,0.0,0.0
meshtastic-like,policy_reward_total,20,0.0,0.0,0.0,0.0
meshtastic-like,active_profile_index,20,-1.0,0.0,-1.0,-1.0
meshcore-like,unicast_pdr,20,0.36448145,0.102954549,0.316297792,0.412665108
meshcore-like,destination_unicast_pdr,20,0.53024285,0.145892269,0.461963951,0.598521749
meshcore-like,broadcast_coverage,20,0.9338741,0.019553053,0.924723094,0.943025106
meshcore-like,avg_delay_s,20,0.60054935,0.313341953,0.453902487,0.747196213
meshcore-like,mean_delivery_delay_s,20,0.54998125,0.101268443,0.502586705,0.597375795
meshcore-like,unicast_delivery_delay_s,20,0.43463305,0.155969242,0.361638037,0.507628063
meshcore-like,unicast_ack_delay_s,20,0.60054935,0.313341953,0.453902487,0.747196213
meshcore-like,p95_unicast_delivery_delay_s,20,0.79649535,0.221218976,0.692962872,0.900027828
meshcore-like,p95_unicast_ack_delay_s,20,0.9453093,1.14648031,0.408746165,1.481872435
meshcore-like,tx_count,20,5846.0,559.303796556,5584.24077399,6107.75922601
meshcore-like,data_tx,20,4814.65,508.024271592,4576.890054609,5052.409945391
meshcore-like,control_tx,20,1031.35,226.044540325,925.559114468,1137.140885532
meshcore-like,ack_tx,20,58.45,15.55457286,51.17031948,65.72968052
meshcore-like,total_airtime_s,20,1442.699264,138.027228129,1378.101275168,1507.297252832
meshcore-like,channel_busy_time_s,20,199.35645115,25.497547901,187.423368548,211.289533752
meshcore-like,channel_busy_ratio,20,0.16613045,0.021248061,0.156186165,0.176074735
meshcore-like,tx_energy_j,20,571.3089085,54.658782257,545.728104961,596.889712039
meshcore-like,rx_energy_j,20,1797.1424711,174.569645512,1715.44230104,1878.84264116
meshcore-like,total_energy_j,20,2368.45137965,228.830674026,2261.356558393,2475.546200907
meshcore-like,energy_per_delivery_j,20,0.50497165,0.022490396,0.494445942,0.515497358
meshcore-like,airtime_per_delivery_s,20,0.3076004,0.013242919,0.301402595,0.313798205
meshcore-like,rx_attempts,20,286441.75,27406.57248463,273615.226659134,299268.273340866
meshcore-like,packet_reception_ratio,20,0.05082425,0.004357518,0.048784892,0.052863608
meshcore-like,collision_fail,20,128284.0,13632.19540183,121904.0094847,134663.9905153
meshcore-like,collision_rate,20,0.447771,0.018223803,0.439242096,0.456299904
meshcore-like,duplicate_rx,20,3155.3,647.269251711,2852.372146853,3458.227853147
meshcore-like,suppressed_forwards,20,0.0,0.0,0.0,0.0
meshcore-like,route_cache_hits,20,48.9,14.418190265,42.152156793,55.647843207
meshcore-like,route_cache_misses,20,54.05,12.700911695,48.105858667,59.994141333
meshcore-like,fallback_forward_count,20,0.0,0.0,0.0,0.0
meshcore-like,route_repair_count,20,0.0,0.0,0.0,0.0
meshcore-like,mean_path_confidence,20,0.0,0.0,0.0,0.0
meshcore-like,control_overhead_ratio,20,0.17657685,0.035631532,0.159900971,0.193252729
meshcore-like,policy_switch_count,20,0.0,0.0,0.0,0.0
meshcore-like,policy_update_count,20,0.0,0.0,0.0,0.0
meshcore-like,policy_reward_total,20,0.0,0.0,0.0,0.0
meshcore-like,active_profile_index,20,-1.0,0.0,-1.0,-1.0
calm-mesh,unicast_pdr,20,0.57102035,0.150550036,0.500561574,0.641479126
calm-mesh,destination_unicast_pdr,20,0.6331063,0.155628881,0.560270579,0.705942021
calm-mesh,broadcast_coverage,20,0.9386891,0.021602493,0.928578938,0.948799262
calm-mesh,avg_delay_s,20,0.9333328,0.102424583,0.885397171,0.981268429
calm-mesh,mean_delivery_delay_s,20,0.53920465,0.08590661,0.498999581,0.579409719
calm-mesh,unicast_delivery_delay_s,20,0.83149015,0.16291883,0.755242667,0.907737633
calm-mesh,unicast_ack_delay_s,20,0.9333328,0.102424583,0.885397171,0.981268429
calm-mesh,p95_unicast_delivery_delay_s,20,3.00611745,0.951335874,2.560883673,3.451351227
calm-mesh,p95_unicast_ack_delay_s,20,2.740352,0.0,2.740352,2.740352
calm-mesh,tx_count,20,5133.05,407.656779657,4942.262946921,5323.837053079
calm-mesh,data_tx,20,4241.6,370.62854152,4068.142496649,4415.057503351
calm-mesh,control_tx,20,891.45,135.269506814,828.14264964,954.75735036
calm-mesh,ack_tx,20,68.4,20.270278995,58.913326437,77.886673563
calm-mesh,total_airtime_s,20,1266.7546112,100.603170711,1219.671419093,1313.837803307
calm-mesh,channel_busy_time_s,20,197.4017349,20.607426993,187.75727303,207.04619677
calm-mesh,channel_busy_ratio,20,0.16450145,0.01717281,0.15646442,0.17253848
calm-mesh,tx_energy_j,20,501.63482605,39.838855557,482.989881997,520.279770103
calm-mesh,rx_energy_j,20,1610.95405265,130.8093452,1549.73409819,1672.17400711
calm-mesh,total_energy_j,20,2112.5888786,170.418500774,2032.831481752,2192.346275448
calm-mesh,energy_per_delivery_j,20,0.44680685,0.022180308,0.436426265,0.457187435
calm-mesh,airtime_per_delivery_s,20,0.26790865,0.012585583,0.262018483,0.273798817
calm-mesh,rx_attempts,20,251502.3,19971.21919189,242155.589124205,260849.010875795
calm-mesh,packet_reception_ratio,20,0.05992615,0.007362174,0.056480586,0.063371714
calm-mesh,collision_fail,20,118145.1,10541.756903906,113211.462601251,123078.737398749
calm-mesh,collision_rate,20,0.4696317,0.01568507,0.462290946,0.476972454
calm-mesh,duplicate_rx,20,2708.75,420.543617489,2511.931790478,2905.568209522
calm-mesh,suppressed_forwards,20,1444.65,203.569275678,1349.377741222,1539.922258778
calm-mesh,route_cache_hits,20,63.4,18.782410585,54.609662285,72.190337715
calm-mesh,route_cache_misses,20,39.55,15.305571741,32.386854251,46.713145749
calm-mesh,fallback_forward_count,20,105.15,78.082463157,68.606702338,141.693297662
calm-mesh,route_repair_count,20,10.25,3.462201916,8.629658248,11.870341752
calm-mesh,mean_path_confidence,20,0.9429792,0.005844236,0.940244045,0.945714355
calm-mesh,control_overhead_ratio,20,0.17388605,0.024967773,0.162200907,0.185571193
calm-mesh,policy_switch_count,20,0.0,0.0,0.0,0.0
calm-mesh,policy_update_count,20,0.0,0.0,0.0,0.0
calm-mesh,policy_reward_total,20,0.0,0.0,0.0,0.0
calm-mesh,active_profile_index,20,-1.0,0.0,-1.0,-1.0
smart-calm,unicast_pdr,20,0.87086815,0.052456783,0.846317902,0.895418398
smart-calm,destination_unicast_pdr,20,0.92030785,0.035618597,0.903638025,0.936977675
smart-calm,broadcast_coverage,20,0.93691655,0.022852064,0.926221578,0.947611522
smart-calm,avg_delay_s,20,6.30016325,2.110630814,5.312368975,7.287957525
smart-calm,mean_delivery_delay_s,20,0.6705806,0.115516037,0.616518052,0.724643148
smart-calm,unicast_delivery_delay_s,20,5.35198625,1.941345483,4.443419038,6.260553462
smart-calm,unicast_ack_delay_s,20,6.30016325,2.110630814,5.312368975,7.287957525
smart-calm,p95_unicast_delivery_delay_s,20,15.3462532,0.244719572,15.231722231,15.460784169
smart-calm,p95_unicast_ack_delay_s,20,18.19917,5.115913952,15.804876086,20.593463914
smart-calm,tx_count,20,5449.7,574.83646187,5180.671346399,5718.728653601
smart-calm,data_tx,20,4584.35,563.890832567,4320.443999727,4848.256000273
smart-calm,control_tx,20,865.35,93.536525373,821.574061706,909.125938294
smart-calm,ack_tx,20,104.95,13.296121318,98.72729519,111.17270481
smart-calm,total_airtime_s,20,1344.8987648,141.860441406,1278.50679755,1411.29073205
smart-calm,channel_busy_time_s,20,225.9537043,22.264937028,215.53351277,236.37389583
smart-calm,channel_busy_ratio,20,0.18829475,0.018554094,0.179611267,0.196978233
smart-calm,tx_energy_j,20,532.57991075,56.176734705,506.288691762,558.871129738
smart-calm,rx_energy_j,20,1721.5766392,181.894749905,1636.448254155,1806.705024245
smart-calm,total_energy_j,20,2254.15654995,237.821273735,2142.854046865,2365.459053035
smart-calm,energy_per_delivery_j,20,0.47586665,0.05478812,0.450225315,0.501507985
smart-calm,airtime_per_delivery_s,20,0.283967,0.033106891,0.268472676,0.299461324
smart-calm,rx_attempts,20,267030.4,28172.178266024,253845.566241789,280215.233758211
smart-calm,packet_reception_ratio,20,0.07062935,0.008475101,0.066662926,0.074595774
smart-calm,collision_fail,20,125389.5,15631.493135065,118073.820096504,132705.179903496
smart-calm,collision_rate,20,0.46884745,0.018162091,0.460347428,0.477347472
smart-calm,duplicate_rx,20,2975.05,539.846418218,2722.397002707,3227.702997293
smart-calm,suppressed_forwards,20,1599.65,256.45914315,1479.624805772,1719.675194228
smart-calm,route_cache_hits,20,67.45,17.309793395,59.348860424,75.551139576
smart-calm,route_cache_misses,20,35.5,13.55883864,29.154341112,41.845658888
smart-calm,fallback_forward_count,20,440.2,512.173449239,200.498202013,679.901797987
smart-calm,route_repair_count,20,9.25,2.531381982,8.06529038,10.43470962
smart-calm,mean_path_confidence,20,0.94066885,0.012206899,0.934955911,0.946381789
smart-calm,control_overhead_ratio,20,0.16000825,0.020787594,0.150279469,0.169737031
smart-calm,policy_switch_count,20,6.3,3.948350755,4.452136202,8.147863798
smart-calm,policy_update_count,20,141.8,10.778145529,136.75573059,146.84426941
smart-calm,policy_reward_total,20,134.8663062,20.641231417,125.206023554,144.526588846
smart-calm,active_profile_index,20,0.4,0.753937035,0.047150661,0.752849339
smart-calm-static,unicast_pdr,20,0.8581441,0.053849381,0.832942104,0.883346096
smart-calm-static,destination_unicast_pdr,20,0.91529355,0.03980317,0.896665307,0.933921793
smart-calm-static,broadcast_coverage,20,0.9296994,0.025221933,0.917895308,0.941503492
smart-calm-static,avg_delay_s,20,7.37025835,1.916735555,6.473208807,8.267307893
smart-calm-static,mean_delivery_delay_s,20,0.71143145,0.093548363,0.667649972,0.755212928
smart-calm-static,unicast_delivery_delay_s,20,6.54095215,2.0002341,5.604824534,7.477079766
smart-calm-static,unicast_ack_delay_s,20,7.37025835,1.916735555,6.473208807,8.267307893
smart-calm-static,p95_unicast_delivery_delay_s,20,16.25221425,3.318684876,14.699039768,17.805388732
smart-calm-static,p95_unicast_ack_delay_s,20,18.6873678,5.762454717,15.990486971,21.384248629
smart-calm-static,tx_count,20,6015.8,423.895419079,5817.413117074,6214.186882926
smart-calm-static,data_tx,20,5108.1,490.425583174,4878.576399664,5337.623600336
smart-calm-static,control_tx,20,907.7,123.879865404,849.723104642,965.676895358
smart-calm-static,ack_tx,20,104.5,12.67197488,98.569401357,110.430598643
smart-calm-static,total_airtime_s,20,1484.6031872,104.610607102,1435.644478684,1533.561895716
smart-calm-static,channel_busy_time_s,20,237.53128135,16.446078211,229.834368277,245.228194423
smart-calm-static,channel_busy_ratio,20,0.1979427,0.013705144,0.191528569,0.204356831
smart-calm-static,tx_energy_j,20,587.9028621,41.425800296,568.515213582,607.290510618
smart-calm-static,rx_energy_j,20,1893.6494147,134.264472182,1830.812429621,1956.486399779
smart-calm-static,total_energy_j,20,2481.55227675,175.541269658,2399.397377818,2563.707175682
smart-calm-static,energy_per_delivery_j,20,0.5290339,0.055100818,0.50324622,0.55482158
smart-calm-static,airtime_per_delivery_s,20,0.3165505,0.033470587,0.300885963,0.332215037
smart-calm-static,rx_attempts,20,294749.7,20789.395867529,285020.07505376,304479.32494624
smart-calm-static,packet_reception_ratio,20,0.0636959,0.006602853,0.060605705,0.066786095
smart-calm-static,collision_fail,20,138693.9,11379.893181905,133368.007256712,144019.792743288
smart-calm-static,collision_rate,20,0.4702021,0.010537182,0.465270604,0.475133596
smart-calm-static,duplicate_rx,20,3152.25,334.431154901,2995.733200365,3308.766799635
smart-calm-static,suppressed_forwards,20,1713.4,192.019297276,1623.533235384,1803.266764616
smart-calm-static,route_cache_hits,20,59.7,18.290348332,51.139951861,68.260048139
smart-calm-static,route_cache_misses,20,43.25,15.79098677,35.859675636,50.640324364
smart-calm-static,fallback_forward_count,20,1005.25,562.866617368,741.823341686,1268.676658314
smart-calm-static,route_repair_count,20,10.2,3.172248082,8.715359259,11.684640741
smart-calm-static,mean_path_confidence,20,0.9387009,0.008752883,0.934604472,0.942797328
smart-calm-static,control_overhead_ratio,20,0.15223235,0.02741939,0.139399828,0.165064872
smart-calm-static,policy_switch_count,20,0.0,0.0,0.0,0.0
smart-calm-static,policy_update_count,20,0.0,0.0,0.0,0.0
smart-calm-static,policy_reward_total,20,0.0,0.0,0.0,0.0
smart-calm-static,active_profile_index,20,1.0,0.0,1.0,1.0
smart-calm-no-fallback,unicast_pdr,20,0.6329285,0.159916906,0.558085944,0.707771056
smart-calm-no-fallback,destination_unicast_pdr,20,0.68776335,0.163451099,0.61126676,0.76425994
smart-calm-no-fallback,broadcast_coverage,20,0.9377703,0.018079358,0.929308997,0.946231603
smart-calm-no-fallback,avg_delay_s,20,1.07167335,0.304158407,0.929324469,1.214022231
smart-calm-no-fallback,mean_delivery_delay_s,20,0.5586243,0.087149336,0.517837624,0.599410976
smart-calm-no-fallback,unicast_delivery_delay_s,20,0.82781955,0.301460788,0.68673318,0.96890592
smart-calm-no-fallback,unicast_ack_delay_s,20,1.07167335,0.304158407,0.929324469,1.214022231
smart-calm-no-fallback,p95_unicast_delivery_delay_s,20,2.47499335,0.336660353,2.317433266,2.632553434
smart-calm-no-fallback,p95_unicast_ack_delay_s,20,2.7268882,0.304128222,2.584553447,2.869222953
smart-calm-no-fallback,tx_count,20,5238.1,426.008265302,5038.724285968,5437.475714032
smart-calm-no-fallback,data_tx,20,4354.1,407.388719065,4163.438401698,4544.761598302
smart-calm-no-fallback,control_tx,20,884.0,128.234981679,823.984870908,944.015129092
smart-calm-no-fallback,ack_tx,20,76.0,19.436807189,66.903398766,85.096601234
smart-calm-no-fallback,total_airtime_s,20,1292.6792704,105.132023744,1243.476534188,1341.882006612
smart-calm-no-fallback,channel_busy_time_s,20,204.62334335,19.881117548,195.318800857,213.927885843
smart-calm-no-fallback,channel_busy_ratio,20,0.1705194,0.016567605,0.162765611,0.178273189
smart-calm-no-fallback,tx_energy_j,20,511.90099115,41.632281429,492.416707598,531.385274702
smart-calm-no-fallback,rx_energy_j,20,1643.683924,139.812895856,1578.250226552,1709.117621448
smart-calm-no-fallback,total_energy_j,20,2155.584915,181.20177984,2070.780846201,2240.388983799
smart-calm-no-fallback,energy_per_delivery_j,20,0.45565925,0.023856497,0.444494194,0.466824306
smart-calm-no-fallback,airtime_per_delivery_s,20,0.2733366,0.014901334,0.266362641,0.280310559
smart-calm-no-fallback,rx_attempts,20,256662.0,20877.855957172,246890.974933217,266433.025066783
smart-calm-no-fallback,packet_reception_ratio,20,0.06217445,0.008274091,0.058302101,0.066046799
smart-calm-no-fallback,collision_fail,20,120092.7,12526.173583425,114230.337680536,125955.062319464
smart-calm-no-fallback,collision_rate,20,0.46724215,0.016471314,0.459533426,0.474950874
smart-calm-no-fallback,duplicate_rx,20,2775.25,423.452336844,2577.07048356,2973.42951644
smart-calm-no-fallback,suppressed_forwards,20,1449.55,232.295065312,1340.833812346,1558.266187654
smart-calm-no-fallback,route_cache_hits,20,65.8,17.596650399,57.564608756,74.035391244
smart-calm-no-fallback,route_cache_misses,20,37.15,18.48548506,28.498626111,45.801373889
smart-calm-no-fallback,fallback_forward_count,20,208.9,128.777613288,148.630914417,269.169085583
smart-calm-no-fallback,route_repair_count,20,9.5,2.724160904,8.225068104,10.774931896
smart-calm-no-fallback,mean_path_confidence,20,0.93357465,0.014066811,0.926991255,0.940158045
smart-calm-no-fallback,control_overhead_ratio,20,0.1692969,0.025048187,0.157574122,0.181019678
smart-calm-no-fallback,policy_switch_count,20,9.9,3.076224617,8.460299108,11.339700892
smart-calm-no-fallback,policy_update_count,20,140.8,10.655366822,135.813192134,145.786807866
smart-calm-no-fallback,policy_reward_total,20,65.49618635,58.798755895,37.977837774,93.014534926
smart-calm-no-fallback,active_profile_index,20,1.0,0.858395075,0.598263355,1.401736645
smart-calm-no-confidence,unicast_pdr,20,0.869383,0.050772241,0.845621133,0.893144867
smart-calm-no-confidence,destination_unicast_pdr,20,0.91931775,0.034709218,0.903073523,0.935561977
smart-calm-no-confidence,broadcast_coverage,20,0.9370592,0.022796694,0.926390142,0.947728258
smart-calm-no-confidence,avg_delay_s,20,6.45366955,1.978372071,5.527773561,7.379565539
smart-calm-no-confidence,mean_delivery_delay_s,20,0.67743975,0.108632927,0.626598559,0.728280941
smart-calm-no-confidence,unicast_delivery_delay_s,20,5.5078576,1.81067322,4.660446187,6.355269013
smart-calm-no-confidence,unicast_ack_delay_s,20,6.45366955,1.978372071,5.527773561,7.379565539
smart-calm-no-confidence,p95_unicast_delivery_delay_s,20,15.3462532,0.244719572,15.231722231,15.460784169
smart-calm-no-confidence,p95_unicast_ack_delay_s,20,18.20254135,5.11405902,15.80911556,20.59596714
smart-calm-no-confidence,tx_count,20,5444.65,582.978312768,5171.810886677,5717.489113323
smart-calm-no-confidence,data_tx,20,4582.45,566.567269662,4317.291403004,4847.608596996
smart-calm-no-confidence,control_tx,20,862.2,98.045961295,816.313604985,908.086395015
smart-calm-no-confidence,ack_tx,20,104.35,13.184021429,98.17975895,110.52024105
smart-calm-no-confidence,total_airtime_s,20,1343.6525056,143.869719938,1276.320177858,1410.984833342
smart-calm-no-confidence,channel_busy_time_s,20,225.89466325,22.379336733,215.420931625,236.368394875
smart-calm-no-confidence,channel_busy_ratio,20,0.18824555,0.018649425,0.179517451,0.196973649
smart-calm-no-confidence,tx_energy_j,20,532.0863921,56.972409011,505.422790353,558.749993847
smart-calm-no-confidence,rx_energy_j,20,1720.5524414,183.675173418,1634.590802078,1806.514080722
smart-calm-no-confidence,total_energy_j,20,2252.63883355,240.416977601,2140.121517623,2365.156149477
smart-calm-no-confidence,energy_per_delivery_j,20,0.4754659,0.055129483,0.449664804,0.501266996
smart-calm-no-confidence,airtime_per_delivery_s,20,0.28364875,0.033344661,0.268043148,0.299254352
smart-calm-no-confidence,rx_attempts,20,266782.95,28571.011795128,253411.458549622,280154.441450378
smart-calm-no-confidence,packet_reception_ratio,20,0.0704784,0.008325239,0.066582113,0.074374687
smart-calm-no-confidence,collision_fail,20,125450.2,15519.56793213,118186.902101904,132713.497898096
smart-calm-no-confidence,collision_rate,20,0.46960545,0.016793185,0.461746088,0.477464812
smart-calm-no-confidence,duplicate_rx,20,2994.1,503.758181336,2758.336623362,3229.863376638
smart-calm-no-confidence,suppressed_forwards,20,1606.35,246.503394874,1490.984185843,1721.715814157
smart-calm-no-confidence,route_cache_hits,20,66.5,16.810084692,58.632728608,74.367271392
smart-calm-no-confidence,route_cache_misses,20,36.45,12.762919151,30.476838617,42.423161383
smart-calm-no-confidence,fallback_forward_count,20,441.3,511.298357641,202.007752781,680.592247219
smart-calm-no-confidence,route_repair_count,20,9.2,2.607680962,7.979581768,10.420418232
smart-calm-no-confidence,mean_path_confidence,20,0.9412487,0.012303259,0.935490664,0.947006736
smart-calm-no-confidence,control_overhead_ratio,20,0.15949555,0.020760859,0.149779281,0.169211819
smart-calm-no-confidence,policy_switch_count,20,6.35,3.937338134,4.507290208,8.192709792
smart-calm-no-confidence,policy_update_count,20,141.8,10.778145529,136.75573059,146.84426941
smart-calm-no-confidence,policy_reward_total,20,134.227711,20.186349498,124.780317199,143.675104801
smart-calm-no-confidence,active_profile_index,20,0.5,0.827170192,0.112876883,0.887123117
